±â°£,±¸ºÐ,Àü±¹,¼­¿ï,ºÎ»ê,´ë±¸,ÀÎÃµ,±¤ÁÖ,´ëÀü,¿ï»ê,°æ±â,°­¿ø,ÃæºÏ,Ãæ³²,ÀüºÏ,Àü³²,°æºÏ,°æ³²,Á¦ÁÖ,¼¼Á¾
20240328,¼¿ÇÁ,1623.33,1655.34,1617.80,1596.90,1629.06,1633.78,1622.55,1603.38,1633.07,1633.78,1630.51,1628.55,1609.27,1616.50,1610.75,1610.07,1649.42,1623.56
20240328,ºñ¼¿ÇÁ,1660.04,1829.21,1669.61,1628.76,1669.86,1663.49,1666.48,1659.67,1665.43,1663.49,1659.75,1658.00,1644.36,1648.37,1644.62,1644.39,1680.15,1657.71
20240329,¼¿ÇÁ,1624.22,1656.99,1619.30,1598.31,1629.32,1634.22,1624.78,1604.84,1633.83,1634.22,1631.57,1629.58,1610.23,1617.08,1611.40,1610.69,1649.12,1623.91
20240329,ºñ¼¿ÇÁ,1660.39,1830.38,1668.95,1628.98,1669.79,1663.43,1669.17,1659.65,1665.98,1663.43,1660.06,1658.40,1644.81,1648.57,1644.90,1644.48,1680.31,1658.67
20240330,¼¿ÇÁ,1625.35,1657.52,1619.83,1599.28,1631.41,1634.28,1626.81,1605.89,1633.87,1634.28,1631.17,1630.55,1611.62,1618.12,1612.07,1610.86,1697.57,1626.11
20240330,ºñ¼¿ÇÁ,1661.36,1819.99,1669.77,1629.78,1671.52,1662.96,1667.67,1659.45,1666.08,1662.96,1660.10,1658.59,1645.25,1649.11,1645.28,1644.55,1724.91,1658.48
20240331,¼¿ÇÁ,1626.25,1658.40,1619.95,1599.92,1633.76,1635.25,1627.88,1607.09,1634.84,1635.25,1632.63,1631.40,1613.21,1618.57,1612.34,1611.27,1701.73,1625.47
20240331,ºñ¼¿ÇÁ,1661.69,1820.45,1669.83,1630.17,1672.12,1662.35,1668.50,1659.76,1666.84,1662.35,1660.23,1659.02,1645.18,1649.33,1645.43,1644.97,1726.56,1658.48
20240401,¼¿ÇÁ,1628.06,1660.99,1620.50,1601.09,1637.04,1636.67,1629.23,1608.33,1637.19,1636.67,1636.04,1633.35,1614.02,1619.62,1613.48,1612.50,1703.60,1631.61
20240401,ºñ¼¿ÇÁ,1663.17,1835.58,1670.27,1632.24,1674.46,1664.01,1670.17,1661.77,1667.95,1664.01,1661.01,1660.06,1646.02,1649.84,1646.00,1645.82,1727.94,1658.95
20240402,¼¿ÇÁ,1630.28,1665.89,1621.90,1602.81,1641.71,1637.85,1632.22,1609.57,1639.16,1637.85,1638.41,1635.32,1618.46,1621.90,1614.41,1613.49,1710.09,1633.20
20240402,ºñ¼¿ÇÁ,1663.97,1838.18,1670.15,1632.98,1676.85,1665.32,1673.98,1661.98,1668.42,1665.32,1661.84,1660.55,1646.69,1650.36,1646.73,1646.50,1732.42,1658.24
20240403,¼¿ÇÁ,1633.95,1669.35,1623.78,1605.66,1647.59,1640.50,1635.87,1613.30,1642.88,1640.50,1645.01,1638.63,1622.76,1628.00,1617.48,1616.43,1709.94,1634.11
20240403,ºñ¼¿ÇÁ,1665.63,1841.83,1671.10,1635.08,1679.85,1666.67,1675.79,1662.08,1670.82,1666.67,1664.50,1662.06,1647.71,1651.68,1647.79,1647.58,1734.28,1659.67
20240404,¼¿ÇÁ,1639.58,1672.74,1632.56,1611.79,1650.59,1645.53,1644.69,1620.17,1647.44,1645.53,1652.10,1643.68,1631.71,1633.03,1621.81,1623.15,1712.63,1640.36
20240404,ºñ¼¿ÇÁ,1668.28,1843.85,1677.32,1639.13,1683.64,1668.56,1680.19,1663.74,1674.26,1668.56,1668.87,1663.86,1649.71,1653.53,1649.27,1650.23,1739.04,1660.14
20240405,¼¿ÇÁ,1646.00,1678.59,1639.10,1619.42,1655.02,1648.86,1653.79,1626.23,1653.92,1648.86,1659.59,1650.45,1640.39,1639.42,1627.01,1630.33,1713.90,1647.75
20240405,ºñ¼¿ÇÁ,1672.13,1850.67,1680.84,1645.89,1686.43,1670.50,1687.21,1668.11,1678.79,1670.50,1674.25,1667.27,1653.11,1656.93,1652.30,1654.00,1739.36,1665.33
20240406,¼¿ÇÁ,1651.43,1681.28,1643.94,1625.57,1659.46,1654.27,1663.12,1629.67,1659.07,1654.27,1665.23,1655.98,1648.92,1645.35,1632.02,1636.42,1715.43,1649.43
20240406,ºñ¼¿ÇÁ,1675.33,1838.83,1684.44,1650.24,1688.58,1674.51,1691.74,1669.21,1682.84,1674.51,1678.51,1670.76,1657.46,1660.49,1656.26,1657.23,1740.20,1665.81
20240407,¼¿ÇÁ,1654.50,1682.77,1645.97,1629.16,1661.20,1656.74,1668.05,1631.91,1661.65,1656.74,1669.35,1659.67,1655.09,1649.33,1635.57,1639.07,1715.31,1651.70
20240407,ºñ¼¿ÇÁ,1677.54,1839.37,1685.84,1652.72,1690.32,1677.64,1694.83,1670.29,1685.64,1677.64,1680.88,1672.97,1659.76,1661.56,1657.99,1660.89,1740.12,1668.19
20240408,¼¿ÇÁ,1659.03,1688.65,1649.93,1633.36,1663.95,1660.48,1673.59,1637.33,1665.62,1660.48,1674.19,1663.20,1658.88,1653.75,1640.12,1645.33,1716.39,1660.45
20240408,ºñ¼¿ÇÁ,1681.99,1856.10,1690.11,1656.64,1693.17,1680.72,1701.55,1676.67,1690.15,1680.72,1685.80,1676.13,1664.85,1664.96,1661.85,1665.17,1740.85,1674.86
20240409,¼¿ÇÁ,1663.33,1692.61,1651.79,1636.95,1667.59,1665.33,1677.75,1642.19,1670.06,1665.33,1677.62,1666.50,1662.79,1656.65,1644.17,1649.04,1755.79,1668.18
20240409,ºñ¼¿ÇÁ,1687.85,1857.56,1695.05,1660.36,1699.88,1686.57,1706.93,1679.70,1695.00,1686.57,1690.00,1681.73,1671.25,1670.03,1666.62,1670.11,1779.55,1685.52
20240410,¼¿ÇÁ,1665.72,1693.68,1654.73,1640.39,1669.04,1668.52,1680.06,1644.46,1672.29,1668.52,1680.21,1668.27,1664.16,1660.42,1646.53,1652.96,1758.07,1665.80
20240410,ºñ¼¿ÇÁ,1690.97,1856.58,1696.58,1664.84,1699.39,1690.43,1708.79,1684.45,1697.46,1690.43,1692.49,1684.33,1676.60,1674.01,1669.96,1673.29,1784.06,1688.38
20240411,¼¿ÇÁ,1667.06,1693.46,1656.90,1643.33,1669.80,1670.73,1680.86,1646.20,1672.92,1670.73,1680.68,1670.79,1665.41,1661.21,1648.99,1654.71,1758.67,1666.36
20240411,ºñ¼¿ÇÁ,1692.88,1850.51,1700.69,1665.34,1698.24,1692.68,1705.69,1688.27,1699.13,1692.68,1694.70,1685.45,1678.78,1676.81,1672.96,1676.92,1785.36,1692.67
